The Project Gutenberg eBook of The Philippines: Past and Present (Volume 2 of 2)
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The Philippines: Past and Present (Volume 2 of 2)

Author: Dean C. Worcester

Release date: January 26, 2013 [eBook #41918]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Jeroen Hellingman and the Online Distributed
        Proofreading Team at http://www.pgdp.net/ for Project
        Gutenberg (This book was produced from scanned images of
        public domain material from the Google Print project.)


*** START OF THE PROJECT GUTENBERG EBOOK THE PHILIPPINES: PAST AND PRESENT (VOLUME 2 OF 2) ***

                    THE PHILIPPINES PAST AND PRESENT

                                   By

                           DEAN C. WORCESTER

     Secretary of the Interior of the Philippine Islands 1901-1913;
             Member of the Philippine Commission, 1900-1913

          Author of "The Philippine Islands and Their People"


                   In Two Volumes -- With 128 Plates

                               Volume II
                                New York
                         The Macmillan Company
                                  1914






CONTENTS

VOL. II


    CHAPTER                                                        PAGE
possible. By the end of the year, seven hundred sixty-five American
teachers were at work.

When provision was made for the appointment of this large number of
Americans, it was with the idea that they should act as teachers of
English in schools over which there should be Filipino principals,
but there was, at that time, no body of Filipino teachers properly
prepared to carry on school work, and by force of circumstances,
this plan was soon altered.

Ten school divisions were established, covering the archipelago. Each
was presided over by a division superintendent of schools. The teachers
were theoretically subject to his control, but the divisions were
so large that it was impossible for him to exercise control very
effectively. It is perhaps well that many of the teachers were left
free to employ their own ingenuity in meeting local conditions.

The school system finally established represents a composite of the
recommendations of hundreds of teachers scattered throughout the
archipelago, and these recommendations were based on hard-earned
experience.

One of the first duties of teachers was to begin the training of
Filipino assistants. This took form in the organization of so-called
aspirante classes, into which the best of the Filipino youth who were
old enough to teach, and who had already received some education, were
gathered. These aspirante classes were often held side by side with
classes in the primary schools first established by American teachers,
and by the beginning of the year 1902 some of the brightest pupils were
able to assist in primary school work. These classes made possible
the establishment of organized primary schools under the control of
American teachers with Filipino teachers in the lower grades. Their
graduates formed the nuclei of the first secondary schools, which
were established in 1903.

The difficulties which teachers had to overcome at the outset were
numerous. In some of the older and richer towns there were stone or
brick schoolhouses more or less fit for occupation. In such cases a
small number of old wooden benches and a few square feet of blackboard
were usually available. Sometimes there were books provided by the
army: Baldwin's readers in English or in rudely translated vernacular;
Frye's geographies translated into Spanish; and possibly Spanish
editions of the history of the United States. This stock was greatly
improved during the latter half of 1902, and teachers were furnished
books and supplies as rapidly as transportation facilities permitted.

In 1901 the number of school divisions was increased to eighteen, and
in 1902 to thirty-six, making the school divisions identical with the
thirty-six then existing political subdivisions of the islands. The
organization of the public school system gradually crystallized and
assumed something of the form which it has to-day. Barrio [10] schools
were opened, and the work of American teachers who were detailed to
supervise them was thus greatly increased.

The school system took permanent shape in 1903 and 1904. As it
now stands it is controlled by the director of education, who
is responsible for its conduct. Serving with him, and subject
to his control, are an assistant director and a second assistant
director. The directors have immediate charge of the general office,
which has the following divisions: records, accounting, buildings,
property, academic, industrial and publications. Each has a chief
who is directly responsible for its work.

The islands are now divided into thirty-four school divisions,
corresponding, except in two cases, to provinces. Each has its
superintendent of schools.

The divisions are subdivided into districts, over each of which
there is a supervising teacher who is responsible for the conduct of
its work. Certain of the intermediate schools are under supervising
teachers, while others are directly under division superintendents.

The school system to-day extends to the remotest barrios. It is
organized and equipped for effective work, and ready to carry out
promptly and effectively the policies determined upon by the central
office.

In each province there is a central provincial school offering
intermediate and secondary courses. Only twelve of them now give a
full four-year course. Others offer three years, two years or one
year of secondary work. There is also a manual training department
attached to the provincial school, or a trade school. So much for
the provincial school system.

At Manila we have the Philippine Normal School, with an attendance of
six hundred sixty-nine, and the Philippine School of Arts and Trades,
with an attendance of six hundred forty-one. Also, there are the School
of Commerce and the School for the Deaf and Blind, both supported
directly from insular funds. The School of Household Industries
has recently been established for the training of adult women in
embroidery, lace-making and similar arts, so that they may return
to their provinces to establish little centres for the production of
articles of this nature. This is most important work. The Filipinos
are endowed with great patience, and with extraordinary delicacy of
touch and manual dexterity. If productive household industries based
on these valuable characteristics are generalized, the prosperity of
the common people will be very greatly increased.

Of the school system in general it can be said that Filipino teachers
have been gradually employed for the lower grades, and Americans have
thus been freed to take charge of the higher instruction. Primary
instruction is now in the hands of Filipinos, and intermediate
instruction is rapidly being turned over to them. In July, 1913, there
were about eighty-five hundred Filipino teachers, with an estimated
total enrolment of five hundred thirty thousand pupils. The total
enrolment in primary schools was approximately four hundred ninety
thousand, in intermediate schools thirty thousand nine hundred, and in
secondary schools six thousand. When we compare these figures with the
hundred and seventy-seven thousand reported by the Spanish government
in 1897, and when we consider the fact that attendance at that time
was extremely irregular, it is evident that noteworthy progress
has been made. Mere figures, however, come far short of telling the
whole story. There has been very great improvement in the quality of
the instruction given. In the old days children "studied out loud,"
and the resulting uproar was audible at quite a distance.

On their arrival in these islands, Americans found that the educated
Filipinos as a rule held honest manual labor in contempt, while many
of those who had managed to secure professional educations did not
practise their professions, but preferred to live a life of ease. There
were doctors who made no pretence of treating the sick, and lawyers
who had studied simply for the standing which the title would give
them. The Bureau of Education has brought about a profound change in
public sentiment; a change of basic importance to the country. It
was apparent at the outset that any educational system adhering
closely to academic studies would simply serve to perpetuate this
condition of affairs. Fortunately, those in charge of the situation
were untrammelled by tradition, and were free to build up a system
that would meet actual existing needs. The objection to manual labor
offered much difficulty, but it has been largely overcome. There was,
furthermore, a feeling against industrial work on the part of the
people in many regions, based on the idea that teachers meant to
supplement their salaries by the sale of the industrial products
of the schools. This prejudice, which seemed formidable at first,
disappeared when the bureau took up in earnest the introduction of
industrial education and vocational training.

Just as the academic organization grew out of local conditions, so did
industrial education accommodate itself to existing circumstances. In
the Spanish colegios, girls had been taught to do exquisite embroidery
and to make pillow lace. In various parts of the islands, hat weaving
was carried on by families or groups of families. The making of
petates, [11] of rough but durable market baskets and of sugar bags
constituted widespread local industries. American teachers were quick
to see how these vagrant arts could be organized and commercialized. An
intense rivalry sprang up between supervising teachers, and as a
result the arts of pillow lace-making, embroidery, Irish crochet,
hat weaving, basketry and macramé work have been introduced and
standardized throughout the primary and intermediate schools. The
excellence of the output is truly astonishing.

Courses in housekeeping and household arts also received early
attention. The social and economic conditions in the Philippines are
such that the so-called "domestic science" course of American schools
is quite inadequate to meet the needs of Filipina girls. Specialized
instruction in hygiene, in the care of the sick, in household
sanitation and in the feeding and care of infants is included in this
course of housekeeping and household arts, which was taken by fifteen
thousand two hundred twenty-seven girls during 1912-1913.

School gardening was introduced at an early date. This course now
includes the school garden, in which each pupil has his own individual
three and a fourth by thirteen foot plot, and home gardens which
are not less than four times the size of the school plot. By this
arrangement eighty per cent of the garden work is carried on at the
homes of the pupils or on vacant lots under the direct supervision
of teachers.

In the beginning much of the school agricultural work was not very
practical. Teachers who themselves knew nothing about agriculture
were wedded to the small "individual plot" idea, which I regret
to say still continues to prevail in some of the schools. On a bit
of ground about three feet by six the pupil might plant one tomato
plant, one camote vine, one grain of rice, two or three eggplants and
a flowering plant or two. This gave him helpful open-air exercise,
but taught him nothing about agriculture. Weeks after the school year
had opened I once visited a number of school gardens in Mindoro and
found that several of them consisted of rectangular plots marked off
on solid sod with shells picked up on the beach! On my return I told
the director of education that three active hens would have done far
more toward preparing soil for cultivating than had all the children
in these towns.

These conditions have changed rapidly since the adoption, three
years ago, of a definite policy of agricultural education consisting
of standard school and home gardens and farm schools for Filipinos;
and large communal tracts of land cultivated at the Settlement Farm
Schools for non-Christians.

Lieutenant-Governor Frederick Lewis of Bukidnon was as deeply disgusted
with the former play agriculture as was I. Exercising, I fear, rather
arbitrary authority over the local Filipino teachers, but with my
connivance, he persuaded them to turn their active, strong schoolboys
loose on large tracts of the beautiful prairie land found near almost
every school in the sub-province, and raise crops. As a result of this
experiment, first carried out at Tankulan, each boy took home a bushel
or two of unhulled rice. Parents were enthusiastic, and so were the
boys. From this small beginning came the so-called farm-settlement
schools, of which there are thirty-eight among the non-Christian
tribes. On large, well-fenced, carefully cultivated tracts of ground
the schoolboys grow camotes, upland rice, corn, bananas, cowpeas,
beans, pineapples, eggplants, arrowroot, and in some cases, cacao
and coffee. Instead of learning what individual plants will do when
grown quite by themselves under abnormal conditions, they learn to
produce real crops. They become interested in the introduction of
American sweet potatoes in place of the less nutritious camotes,
in the selection of seed corn, in the generalization of the better
varieties of bananas, and in other practical matters. Incidentally
they largely furnish the school food supply.

It is of course true that in many of the Filipino towns sufficiently
extensive tracts of land cannot be had near the schools to make such
a system possible, but, wherever it can be done, school children
should be taught how to raise crops on a commercial scale, instead
of spending their time on small individual plots of ground. Even the
latter procedure has good results. It teaches them not to be ashamed
to work. It also makes possible the introduction of home gardens,
and through this means brings the practical production of vegetables
into the home life of the people, with the result that unused yards
and vacant lots are put under cultivation.

The system of establishing home gardens is one which meets with my
unqualified approval. In 1911-1912 there were no less than twenty-two
thousand nine hundred fifty-eight of these. It is said to be true
that a large percentage of them soon pass into family care, and thus
not only help to educate parents, but become a permanent additional
source of food supply.

The schools have proved a useful medium through which to bring
about the introduction of new and valuable plants. There are many
school nurseries in which grow thousands of seedlings, and these are
distributed at opportune times.

Woodworking is one of the industrial branches which received first
attention. As previously stated, every one of the thirty-eight
provinces has either a trade school with first-class equipment, or a
manual training department attached to the provincial school. Eighteen
schools have already been established as regularly equipped trade
schools. The Philippine Normal School and the Philippine School of
Commerce offer special advantages to those studying for the profession
of teaching, or for a business career.

Previous to 1909, industrial instruction was only partially
organized. Experience had shown, by that time, that it was expedient
to introduce a degree of specialization into the courses of study
at an early stage of the child's development. Special intermediate
courses were therefore organized to meet this need. After finishing
the four-year primary course, the child may choose between a course in
teaching, a course in farming, a trade course, a course in housekeeping
and household arts and a general intermediate course. Relatively few
children are at present able to take up secondary courses, and it is
therefore necessary to provide in the lower grades for instruction
which will prepare them for some vocation. So important has become
this line of instruction that it has been found necessary to maintain,
in the general office, an industrial information department, under
a division chief, which employs a botanist, a designer, four native
craftsmen and a force of travelling supervisors who inspect trade
schools, machinery, school gardens, building sites and the general
industrial work done throughout the public school system. This
system of industrial instruction receives the fullest support from
the Filipino people.

The following quotation from the twelfth annual report of the director
of education serves to give some idea of the extent to which industrial
instruction has been developed in the Philippines:--


    "As is at once evident, with requirements so definitely fixed for
    industrial work in the schools, the great majority of the pupils
    who are enrolled must be engaged in some branch of this work. An
    examination of the figures included among the statistical tables
    of this report will show that of the total enrolment of 235,740
    boys and 138,842 girls during the month of February, 1912 (an
    average month), 216,290 boys and 125,203 girls--91 per cent of
    the entire monthly enrolment--were doing some form of industrial
    work. More specifically, it will be found that 21,420 boys were
    taking manual training and trade work; 96,167 boys were engaged
    in school gardening and farming; 15,463 girls were also engaged in
    garden work; and 68,194 girls were taking up various lines which go
    under the general caption of minor industries.... Further in this
    connection it will be found that in the subject of lace-making
    alone 16,439 girls were receiving instruction; in embroidery,
    12,339; and in cooking 4768. There were 22,965 boys and 7709 girls
    making hats in the industrial classes, 40,264 pupils making mats,
    and 104,424 studying the art of basketry.

    "... 1309 pupils were enrolled in the regular trade school
    classes; 924 in regular trade courses in other schools; and 7360
    in the shops operated in connection with provincial and other
    intermediate schools. In 401 school shops having an enrolment of
    19,949 boys, articles to the value of P142,189.74 were fabricated
    and from this product, sales to the amount of P131,418.13 were
    made during the school year 1911-12. In addition to the above,
    10,356 pupils were doing work in 236 primary woodworking shops
    conducted in connection with municipal primary schools in all
    parts of the Islands. The figures for trade and manual training
    are taken from the March report."


This most important result is due in very large measure to the
determination of the Honourable Newton W. Gilbert, while secretary
of public instruction, to give a practical turn to the activities
of the Bureau of Education. I must confess that at first I was
profoundly dissatisfied with the work which this bureau was doing,
for the reason that, in my opinion, it tended to produce a horde of
graduates fitted to be clerks, in which event they would naturally
desire to feed at the public crib, or be likely to become abogadillos,
[12] who would be constantly stirring up trouble in their own towns,
in order to make business for themselves.

Much of the industrial work originally provided for was at the outset
carried out in a haphazard and half-hearted way. Under Mr. Gilbert's
administration it has been hammered into shape, and we now see in
prospect, and in actual realization, practical results of vital
importance to the country.

Personally, I feel especially indebted to Mr. Gilbert for his attitude
relative to school work among the non-Christian tribes. The children
of the hill people are naturally hard-working. In some places they
were being actually taught idleness in the schools, and in most
the education given them was of little practical value. I found
Igorot children in Lepanto studying geography. I asked a boy what
the world was, and was told that it was a little yellow thing about
the size of his hand! This was a fairly accurate description of
a map, the significance of which had utterly failed to penetrate
his understanding. Filipino teachers who were not considered fit
for appointments in the lowlands were being foisted off on to the
unfortunate hill people, as they were willing to accept very small
salaries in lieu of none at all. Prior to Mr. Gilbert's assumption of
office, my frequent complaints had produced no practical result. He
was kind enough to say to me at the outset that he would give very
serious consideration to my opinions in the matter of educational
work among the people of the non-Christian tribes. To-day industrial
work has taken its proper place in schools established for them, and
considerable numbers of them are being fitted for lives of usefulness,
although it is still true that school facilities among them are,
as a rule, grossly inadequate. In Ifugao, for instance, with at
least a hundred and twenty-five thousand inhabitants, there are but
two schools. In Kalinga, with some seventy-six thousand inhabitants,
the first school has just been opened. However, this condition will
doubtless be remedied in time.

The former tendency of Filipinos to prepare themselves for trades or
professions and then not follow them has been largely overcome. Most
of the students graduating from the Philippine Normal School take
up the profession of teaching, and practically all of the graduates
of the Philippine School of Arts and Trades are following the lines
of work which they have studied. And now I come to what I deem to be
one of the most important accomplishments of the Bureau of Education.

Before the American occupation of the Philippines the Filipinos
had not learned to play. There were no athletics worthy of the
name. Athletic sports had their beginnings in the games played
between soldiers. Gradually Filipinos became interested enough
to attend contests of this nature. Later, through the influence
of American teachers, they began to take part in them. As soon as
athletic sports reached a point where competition between towns and
provinces was possible, they aroused the greatest enthusiasm among
the people. To-day, the athletic policy of the Bureau of Education is
heartily approved by all classes. At first, highly specialized sports
were introduced, but the necessity for developing some form of group
athletics in which a large percentage of the pupils would take part
was soon made manifest. For the past few years this programme has
been pushed. Eighty per cent of the pupils now participate in some
form of athletics, and the number steadily increases.

The results are justifying the hope of the original promoters of this
athletic programme. The physical development of the participants
has been wonderful. The spirit of fair play and sportsmanship,
hitherto lacking, has sprung into being in every section of the
islands. Baseball not only strengthens the muscles of the players, it
sharpens their wits. Furthermore it empties the cock-pits to such an
extent that their beneficiaries have attempted to secure legislation
restricting the time during which it may be played. It has done more
toward abolishing cockfighting than have the laws of the commission and
the efforts of the Moral Progress League [13] combined. It is indeed
a startling sight to see two opposing teams of youthful savages in
Bukidnon or Bontoc "playing the game" with obvious full knowledge of
its refinements, while their ordinarily silent and reserved parents
"root" with unbridled enthusiasm!

Annual meets between athletic teams from various groups of provinces,
and a general interscholastic meet held each year at the Philippine
Carnival, offer advantages of travel to boys who have seldom if ever
left their homes, and promote a general understanding between the
various Filipino peoples. In the "Far Eastern Olympiad" held at Manila
in 1913, in which China, Japan and the Philippines participated, the
victorious teams representing the Philippines were largely composed
of schoolboys.

When the American school system was organized, it was found that
adequate accommodations for school children were almost entirely
lacking. In some of the towns there were long, low stone or brick
buildings, small and poorly lighted. They were usually located in the
larger centres of population, and had no grounds that could be used
for play or garden purposes. In most of the barrios, there were no
schoolhouses at all.

The American teachers at once set to work to put the old buildings
into decent condition. Some private houses were rented, and
others were donated, for school purposes. In a number of cases the
teachers attempted, as best they could, to construct buildings for
the thousands of pupils who wished to avail themselves of school
privileges. At that time the whole burden of such construction fell
upon the municipalities. The insular government had given them no
aid. Many mistakes were made during these early days, and many of the
buildings then erected have long since fallen into ruin. The experience
gained has demonstrated the folly of spending large sums of money on
anything but strong, permanent construction. It will be necessary,
for a long time, to depend to some extent upon temporary buildings;
and when these can be erected at low cost they are good provisional
expedients, but destructive storms and the ravages of wood-eating
insects quickly reduce them to ruins.

The demand upon local funds for the maintenance of schools was so
pressing, and these funds were so limited, that it was found impossible
to erect modern buildings without insular aid. When the necessity
for help was brought to the attention of the insular authorities, the
commission responded by enacting a bill which appropriated $175,000
from the congressional relief fund for the construction of school
buildings. Two years later $150,000 were appropriated and, in August,
1907, an additional $175,000 were voted for this purpose. A total
of $500,000 was thus made available by the Commission before the
Philippine assembly came into existence. This amount was augmented
by provincial and municipal funds and voluntary contributions, and
the erection of twenty-two buildings for provincial high schools,
twenty-six for trade and manual training schools, and fifty-seven
for intermediate schools other than provincial was thus made possible.

The first act of the Philippine Assembly was to vote for an
appropriation of $500,000, available in four equal annual instalments,
to aid municipalities in constructing school buildings. The bill was
duly approved by the commission and became a law. Under its terms,
municipalities received $2 for every dollar furnished locally, the
maximum insular allotment for one project being $2500. This bill was
later supplemented by an act which appropriated an additional $500,000
under similar conditions. Three subsequent acts have been passed,
each appropriating the sum of $175,000 for the aid of municipalities in
constructing school buildings under such conditions as the secretary of
public instruction may see fit to prescribe. The funds made available
by the three appropriations last mentioned are being used chiefly for
the erection of large central school buildings at provincial capitals.

The sums appropriated by the Philippine Legislature since the assembly
was established have made possible the construction of five hundred
twenty-nine school buildings, of which two hundred seventy-three are
finished and three hundred nineteen are being built.

There have been additional appropriations for the construction of a
Philippine Normal School already completed at a cost of $225,000, a
girls' dormitory now building to cost $147,000 and a building for the
Philippine School of Arts and Trades to cost approximately $250,000.

The bureau has required that school sites for central schools shall
have a minimum of one hectare [14] of land, and the barrio schools
a minimum of one-half hectare, for playgrounds and gardens. There
have been secured to date three hundred eighty-nine school sites of
ten thousand or more square metres, and six hundred forty-three sites
of at least five thousand square metres. These represent the results
obtained during the past three years.

The Bureau has formulated a very definite construction policy. Its
programme may be outlined briefly as follows:--


    1. The preparation of a set of standard plans for permanent
       buildings which provide for a unit system of construction
       whereby additions may be made without injury to the original
       structure, and which shall be within the limited means
       available.

    2. The selection of suitable school sites.

    3. A decent and creditable standard in temporary buildings.

    4. The proper care and maintenance of schoolhouses and grounds.

    5. The equipment of every school with the necessary furniture
       and appliances of simple but substantial character.


From the beginning, other branches of the government have clearly
seen that no agency is so effective as the Bureau of Education in
the dissemination of knowledge among the people. It has therefore
been called upon frequently to spread information, either through
classroom instruction or through the system of civico-educational
lectures established by an act of the Philippine Legislature. The
Bureau of Health has frequently requested it to instruct the people
in the means to be used for the prevention of diseases, particularly
cholera, smallpox and dysentery, and has always met with a ready
