The Project Gutenberg eBook of The Ingoldsby Legends; or, Mirth and Marvels
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The Ingoldsby Legends; or, Mirth and Marvels

Author: Thomas Ingoldsby

Illustrator: George Cruikshank
        John Leech

Release date: April 9, 2019 [eBook #59236]
                Most recently updated: November 10, 2021

Language: English

Credits: Matthias Grammel and the Online Distributed Proofreading Team


*** START OF THE PROJECT GUTENBERG EBOOK THE INGOLDSBY LEGENDS; OR, MIRTH AND MARVELS ***




             The Ingoldsby Legends




         MORRISON AND GIBB, EDINBURGH,
  PRINTERS TO HER MAJESTY'S STATIONERY OFFICE.




  [Illustration: REV. RICHARD HARRIS BARHAM.
                 (_Thomas Ingoldsby._)]




                     The

              Ingoldsby Legends

                     OR

              Mirth and Marvels

                    _By
              THOMAS INGOLDSBY
                  Esquire_

       WITH EIGHTEEN ILLUSTRATIONS BY
           CRUIKSHANK, LEECH, ETC.
                AND PORTRAIT

  [Illustration: Decoration]

             LONDON AND NEW YORK
           FREDERICK WARNE AND CO.

                   1889




CONTENTS.


                                                                PAGE
  MEMOIR,                                                         xi
  SIR RUPERT THE FEARLESS,                                       244
  THE MERCHANT OF VENICE,                                        252
  THE AUTO-DA-FÉ,                                                264
  THE INGOLDSBY PENANCE,                                         282
  NETLEY ABBEY,                                                  293
  FRAGMENT,                                                      297
  NELL COOK,                                                     299
  NURSERY REMINISCENCES,                                         306
  AUNT FANNY,                                                    308
  MISADVENTURES AT MARGATE,                                      314
  THE SMUGGLER'S LEAP,                                           318
  BLOUDIE JACKE OF SHREWSBERRIE,                                 323
  THE BABES IN THE WOOD,                                         334
  THE DEAD DRUMMER,                                              339
  A ROW IN AN OMNIBUS (BOX),                                     351
  THE LAY OF ST. CUTHBERT,                                       355
  THE LAY OF ST. ALOYS,                                          368
  THE LAY OF THE OLD WOMAN CLOTHED IN GREY,                      377
  RAISING THE DEVIL,                                             393
  THE LAY OF ST. MEDARD,                                         394

  THIRD SERIES.

  THE LORD OF THOULOUSE,                                         405
  THE WEDDING-DAY; OR, THE BUCCANEER'S CURSE,                    418
  THE BLASPHEMER'S WARNING,                                      432
  THE BROTHERS OF BIRCHINGTON,                                   449
  THE KNIGHT AND THE LADY,                                       460
  THE HOUSE-WARMING,                                             469
  THE FORLORN ONE,                                               483
  JERRY JARVIS'S WIG,                                            483
  UNSOPHISTICATED WISHES,                                        501
  HERMANN; OR, THE BROKEN SPEAR,                                 503
  HINTS FOR AN HISTORICAL PLAY,                                  505
  MARIE MIGNOT,                                                  507
  THE TRUANTS,                                                   508
  THE POPLAR,                                                    512
  MY LETTERS,                                                    512
  NEW-MADE HONOUR,                                               515
  THE CONFESSION,                                                516
  EPIGRAM,                                                       517
  SONG,                                                          517
  EPIGRAM,                                                       518
  SONG,                                                          518
  AS I LAYE A-THYNKYNGE,                                         519




LIST OF ILLUSTRATIONS.


                                                                PAGE

  REV. RICHARD HARRIS BARHAM (_Thomas Ingoldsby_),   _Frontispiece_.
  THE SPECTRE OF TAPPINGTON,                                       4
  THE GHOST,                                                      66
  HAMILTON TIGHE,                                                102
  GRANDFATHER'S STORY; OR, THE WITCHES' FROLIC,                  113
  THE JACKDAW OF RHEIMS,                                         143
  A LAY OF ST. NICHOLAS,                                         175
  THE BLACK MOUSQUETAIRE,                                        241
  THE MERCHANT OF VENICE,                                        260
  THE AUTO-DA-FÉ,                                                277
  THE DEAD DRUMMER,                                              343
  THE LAY OF ST. CUTHBERT,                                       362
  A LEGEND OF DOVER,                                             381
  LEGEND OF ST. MEDARD,                                          399
  THE LORD OF THOULOUSE,                                         413
  THE BUCCANEER'S CURSE,                                         428
  THE KNIGHT AND THE LADY,                                       467
  THE HOUSE-WARMING,                                             479
  JERRY JARVIS'S WIG,                                            497




MEMOIR.


Richard Harris Barham, the "Thomas Ingoldsby" of literature, was born
at Canterbury, December 6th, 1788. His family had long been residents
in the archiepiscopal city, and had estates in Kent. He (Barham) used
to trace his descent from a knight who came over to England with
William the Conqueror, and whose son, Reginald Fitzurse, was one of the
assassins of Thomas à Becket. After the deed Fitzurse fled to Ireland,
and there changed his name to MacMahon, which has the same meaning.
His brother Robert, who succeeded to the English estates, changed his
patronymic to de Berham, converted in process of time into Barham.

Richard Barham was only between five and six years old when his father
died, leaving him heir to a small estate in Kent. A portion of it
consisted of a manor called Tappington Wood, often alluded to in the
_Ingoldsby Legends_.

Richard was sent to St. Paul's School, and it was on his road thither,
in 1802, that he met with an accident that endangered his life. The
horses of the Dover mail, in which he was travelling, took fright and
galloped off furiously: the boy put his right hand out of the window
to open the door, when at that moment the coach upset; his hand was
caught under it, and it was dragged along on a rough road and seriously
mutilated. The surgeons, believing he would die, did not amputate the
limb; and through the tender care of the headmaster's wife (he had been
sent on to school) he recovered.

At school Barham formed some friendships which lasted his life: one
of these school friends was afterwards his publisher, Mr. Bentley;
Dr. Roberts, who attended him in his last illness, was another. He
remained captain of St. Paul's School for two years, and when nineteen
was entered as a Gentleman Commoner at Brasennose College. Here he was
speedily elected a member of a first-class university club,--the Phœnix
Common Room,--where he became acquainted with Lord George Grenville,
Cecil Tattersall, and Theodore Hook, a friend of his after-life.

A specimen of his youthful humour has been preserved in an answer he
made to his tutor, Mr. Hodson, when reproved by him for the late hours
he kept and his absence from chapel. "The fact is, sir," said Barham,
"you are too late for me." "Too late!" repeated the tutor. "Yes, sir; I
cannot sit up till seven in the morning. I am a man of regular habits;
and unless I get to bed by four or five at latest, I am really fit for
nothing the next day." The habit that he had acquired of sitting up
late continued during his life, and he believed that he wrote best at
night.

His original intention had been to study for the Bar, but a very severe
though short illness brought serious thoughts to the young man, and he
determined to enter the Church, his mind having also been painfully
impressed by the suicide of a young college friend; consequently he
took Holy Orders, and obtained the curacy of Ashford, in Kent, from
whence he was transferred to Westwell, a parish a few miles distant
from his first one.

In 1814, when he had attained the age of twenty-six, Barham married
Caroline, third daughter of Captain Smart of the Royal Engineers, a
very charming young lady; and shortly afterwards he was presented to
the living of Snargate, and accepted also the curacy of Warehorn. Both
these parishes were situated in Romney Marsh, at the distance of only
two miles from each other. The young clergyman took up his abode at
Warehorn, a place then noted as a haunt of smugglers.

A second accident, by the upsetting of a gig, caused Mr. Barham a
fracture of the leg, and it was during the seclusion entailed by this
misfortune that he produced his first literary effort, a novel called
_Baldwin_, for which he received £20; it issued from the Minerva Press,
and was unsuccessful. He had scarcely recovered from this accident
when the illness of one of his children took him to London, for the
purpose of consulting Abernethy. Here he chanced to meet a friend,
who was about to post a letter to invite a young clergyman to come up
and become a candidate for a vacant Minor Canonry at St. Paul's. It
suddenly struck him that the place might suit Mr. Barham, and they at
once agreed that he should stand for it. He resigned at once his curacy
and living, stood for the Canonship, and was elected. Thus in 1821 he
exchanged Romney Marsh, its dulness and smugglers, for a residence in
London and the society of a highly intellectual circle.

We will give here the testimony of a dear friend of the poet's, as
to his character, at this time. "My first acquaintance with Mr.
Barham," writes the Rev. John Hughes, "dated from his election into
the body of Minor Canons of St. Paul's, of which Cathedral my late
father was then a Residentiary. Mr. Barham had married early in life,
and in every respect enviably. His previous career as a graduate of
Brasennose College had thrown him much into contact with several
gifted and accomplished men, upon whom a shred of Reginald Heber's
mantle, and a smack and savour of the 'Whippiad,' had descended in the
way of corporate inheritance, and his quick talents had mended the
lesson. It was soon evident to the Dean and Chapter, and to my father
in particular, that their new subordinate combined superior powers of
conversation with most decorous and gentlemanly tact and attention to
all points connected with his duties."

In 1824, Mr. Barham was appointed a priest in ordinary of the King's
Chapel Royal, and was shortly afterwards presented with the incumbency
of St. Mary Magdalene and St. Gregory-by-St. Paul. Mr. Barham was not
an eloquent preacher, because he disapproved of all oratorical display
in the pulpit, but he was an excellent parish priest, ever watchful
over his flock, and delighting in doing good.

In 1825 a series of domestic sorrows fell on the Minor Canon. His
dearly-loved eldest daughter died; her loss was followed at intervals
by that of four of his other children, to all of whom he was devotedly
attached. How deeply the gentle-hearted clergyman felt these severe
afflictions, some touching lines in _Blackwood's Magazine_ of that date
testify, though he bore them with Christian resignation. "The best
substitute for stoicism which a man of keen and sensitive feelings
finds it possible to adopt, is to think a little less of his own
sorrows, and more of those of others; and this," writes Mr. Hughes, "I
believe to have been Barham's secret for bearing with equanimity the
loss of more than one

  Who ne'er gave him pain till they died.

He strove to be happy in making others so, especially those more
congenial spirits who more directly shared in his affections .... Here
it may not be amiss to notice one trait of character connected with
the appointment which he held as chaplain to the Vintners' Company.
Part of his duty in this capacity was to perform divine service at
an almshouse in the vicinity of town, tenanted by certain widows of
decayed members of the corporation. The old ladies quarrelled sadly,
and Barham was in the habit of devoting one extra morning a week to a
pastoral visitation of these poor isolated old women, for charity and
decency's sake, and acted as arbiter and referee in their ridiculous
feuds, with as much gravity as it was in his nature to assume on such
an occasion." There was surely no small degree of self-denial in a man
of such talent devoting his valuable time to such an office.

The expenses of an increasing family made Mr. Barham once more attempt
literary work--this time successfully; and he contributed light
articles in rapid succession to _Blackwood_, _John Bull_, and _The
Globe_. He also assisted in the completion of _Gorton's Biographical
Dictionary_. "Cousin Nicholas" appeared in _Blackwood_ in 1878. It owed
its publication to Mrs. Hughes, the mother of John Hughes, Esq.,--from
whose account of Barham we have just quoted,--a most remarkable and
highly-gifted woman, the friend and correspondent of Scott, Southey,
etc. The MS. was in an unfinished state, having been laid by for some
years, when Barham submitted it to this lady. So highly did she think
of it, and so aware was she of the author's sensitive doubts, that she
sent it off at once to Mr. Blackwood, who was greatly pleased with
it, and at once inserted it in his magazine. The first Barham knew of
the fate of his MSS. was the appearance of the introductory chapters
in _Blackwood_. He was thus compelled to finish it, and worked up the
catastrophe with great skill. Nor was this the only benefit he derived
from this gifted friend. It was to her he was indebted for much of the
material of the poems that have made his fame as a writer, though this
was to come afterwards.

In 1831, Sidney Smith was appointed one of the Canons of St. Paul's,
and thus two of our famous wits became intimate. On October 2, 1831,
Sidney Smith read himself in as Residentiary at St. Paul's. He told
Barham that he had once nearly offended Sam Rogers by recommending him,
when he sat for his picture, to be drawn saying his prayers--_with his
face in his hat_.

Mr. Barham was by no means an ardent politician, and he never used
his pastoral influence on either side. For himself, he was a staunch
Conservative, and never failed, in spite of any personal inconvenience,
himself to record his vote. He told one amusing anecdote about an
election. As he was landing from the steamer at Gravesend, where his
vote was to be taken, it was raining heavily, and the passengers
landing from the boat naturally put up their umbrellas. Partisans of
both candidates lined the pier, watching eagerly to see what colours
the arrivals wore. Barham, remembering a dead cat that had been thrown
at him on a previous occasion, wore none; nevertheless he was detected.
He heard the Tory partisans cry out, "Here comes one on our side."
"You be blowed," said a voter in sky-blue ribbons, "I say he's our'n."
"Be blowed yourself," was the reply; "don't you see the gemman's got a
_silk umbrella_?"

In 1837 appeared the famous "Ingoldsby Legends" in _Blackwood_.

Of their production Mr. Hughes thus writes: "In my mother's
presentation copy of the _Ingoldsby Legends_, written in Barham's own
hand, occurs the following distich,--

  To Mrs. Hughes, who made me do 'em,
  Quod placeo est--si placeo--tuum.

The fact is that my mother, to whom Lockhart has alluded as a frequent
correspondent of Scott and Southey, and who inherited a family stock of
strange tales and legends, suggested the subject of 'Hamilton Tighe'
to Barham. The original ghost story, in the circumstances of which he
made some slight alteration, was said to have occurred in the family
of Mr. Pye, the poet laureate, a neighbour and brother magistrate of
my maternal grandfather, Mr. W., and the date of it was supposed to
be connected with the taking of Vigo. This legend, which appeared in
_Bentley's Miscellany_, was the first in the series, and is, as an
illustration of his peculiar style, worth better criticism than my own.
Suffice it to state that which my friend Miss Mitford can confirm, that
the simple recitation of 'Hamilton Tighe' has actually made persons
start and turn pale, and complain of nervous excitement. 'Patty Morgan
the Milkmaid's Story' and the 'Dead Drummer' were transmitted also
to him through the same medium,--the former having been recounted
to us by Lady Eleanor Butler, as a whimsical Welsh legend which had
diverted her much; the latter by Sir Walter Scott, who, having better
means than most men of ascertaining facts and names, believed in their
authenticity. I think, but am not certain, that the 'Hand of Glory'
was suggested by a conversation at our house on the subject of country
superstition. Of the source of the remaining legends I am ignorant,
save that the basis of some of them was furnished by an old Popish book
in the library of Sion College, from which, as from other sources,
Barham was wont to gratify his love of heraldry and antiquarianism ....
The _Ingoldsby Legends_ were the occasional relief of a suppressed
plethora of native fun.

"Many of these effusions were written while waiting for a cup of tea,
a railroad train, or an unpunctual acquaintance, on some stray cover
of a letter in his pocket-book; one in particular served to relieve
the tedium of a hot walk up Richmond Hill. It was rather a piece of
luck if he found time to joint together the _disjecti membra poetæ_
in a fair copy; and before the favoured few had done laughing at some
rhymes which had never entered a man's head before, the zealous Bentley
had popped the whole into type. After all, the imputed instances of
inadvertence (for no one who knew him would style it irreverence)
chiefly occur in that part of the series in which his purpose, to my
knowledge, was to quiz that spirit of flirtation with the Scarlet Lady
of Babylon, which had of late assumed a pretty marked shape; and it was
difficult to prosecute this end without confounding the Scriptural St.
Peter with the Dagon of the Vatican."

We give these extracts from a letter written by Mr. John Hughes, of
Donnington Priory, to Mr. Ainsworth, believing that the reprinted
report of a personal friend will be more interesting than a condensed
account of it. Mr. Hughes himself was a ripe scholar and a wit. He
published poetical pleasantries, under the name of "Mr. Butler of
Brasen-nose," in _Blackwood_ and _Ainsworth's Magazine_, and was the
father of Mr. Thomas Hughes, the author of _Tom Brown's Schooldays_.

"As regards the 'Dead Drummer,' the story was attested in a
contemporary pamphlet, called A Narrative of the Life, Confession,
and Dying Speech of Jarvis Matchan, which was signed by the Rev. J.
Nicholson, who attended him as minister, and by another witness. The
murder was not committed on Salisbury Plain, but near Alconbury in
Huntingdonshire, and the culprit was hanged in chains at Huntingdon,
August 2nd, 1786, for the wilful murder of Benjamin Jones, a drummer
boy in the 48th Regiment of Foot, on August 19, 1780. Matchan's escape
to sea, and the subsequent vision on Salisbury Plain, which wrung
from him his confession, are given with great minuteness, and are as
marvellous as any in the poem."

"Nell Cook," "Grey Dolphin," "The Ghost," and "The Smuggler's Leap"
are Kentish legends, well known, though of course much embellished by
the poet. "The Old Woman clothed in Grey" was taken from the story of
a ghost that haunted an old rectory near Cambridge, whose custom it
was to stroll about the house at midnight, with a bag of money in
her hand, which she offered to whomever she met; but no one was brave
enough to take it from her.

The foundation of most of the legends on subjects of Popish
superstition may be found in the Monkish Chronicles which the
library at Sion College contains. He tells us that the "Jackdaw of
Rheims"--one, by the way, of his most popular legends--was a version of
an old Roman Catholic legend "picked up" out of a High Dutch author.

The strange details contained in "The Singular Passage in the Life of
the late Dr. Harris" were communicated to Mr. Barham by a young lady
on her sick-bed, who fully believed all she told him, and even urged
the arrest of the young man, to whose arts she believed herself to be
a victim. She retained the delusion as long as she lived. The story
appeared first in _Blackwood_.

In 1839, Sidney Smith placed a Residentiary house, in Amen Corner, at
the disposal of Mr. Barham, and the family moved into it in September.
This dwelling dated from the erection of the Cathedral itself, and,
having been long unoccupied, had become the stronghold of legions of
rats, which had first to be destroyed before the family could settle in
it.

In 1840, Mr. Barham succeeded, in course of rotation, to the Presidency
of Sion College, which was held for one year only by the London
incumbents in rotation.

The death of Theodore Hook, his life-long friend, occurred in 1841,
and Mr. Barham was deeply affected by it. "One of the last parties at
which Hook was present" (Mr. Barham's son tells us in his "Memoirs" of
his father) "was at Amen Corner" (Barham's house). He was unusually
late, and dinner was served before he made his appearance; Mr. Barham
apologized for having sat down without him, observing that he had quite
given him up, and supposed that the weather had deterred him.

"Oh," replied the former, "I had determined to come--_weather_ or no."

The friends met only once more after that evening.

Within a year after taking up his abode at Amen Corner, a far heavier
sorrow had fallen on Mr. Barham. His youngest son, a boy of great
promise and precocious talent, died. His second son had died of cholera
in 1832. This last blow fell heavily on the father. His elastic spirits
had rebounded from the previous ones, but this loss was never fully
recovered by him. The death of Hook, coming soon after, depressed him
still more.

In 1842, Mr. Barham was appointed to the Divinity Readership of St.
Paul's, and was permitted to exchange the living he held for the more
valuable one of St. Faith; the duties of which were, also, less onerous
than those of the parish in which he had worked for twenty years.

His parishioners felt the separation from their excellent pastor
deeply, and no doubt their feelings were shared by him who had so long
been their guide and sympathetic friend. Mrs. Barham was also greatly
loved, and had rendered good service in the management of the school,
and visiting the poor; a testimonial was presented to both by their
grateful people, in the shape of a handsome silver salver.

His new living being contiguous to his old one, Mr. Barham did not
change his residence, in which, in fact, he was permitted to live for
the remainder of his life. But he was always delighted when a little
leisure enabled him to go into the country and to the seaside, or to
his native Kent to find legends; but such excursions were few and brief
for the hardly worked clergyman.

Mr. Barham was one of the first members of the Archæological
Association, instituted for the purpose of making trips to places where
antiquarian research could be carried on; he had always possessed a
great taste for, and much knowledge of, antiquarian subjects. He was
also an excellent Shakspearian scholar, and could supply the context
to any quotation made from the plays, and mention the play, act,
and generally the scene from which it came. He was therefore deeply
interested in the formation of the Garrick Club, of which he wrote
the words of a glee song at the opening dinner (the music was by Mr.
Hawes),--

  Let poets of superior parts
    Consign to deathless fame
  The larceny of the Knave of Hearts,
    Who spoiled his Royal Dame.

  Alack! my timid muse would quail
    Before such thievish cubs,
  But plumes a joyous wing to hail
    Thy birth, fair Queen of _Clubs_.

On October 28, 1844, Her Majesty the Queen visited the city to open
the Royal Exchange. Mr. Barham, his wife and daughters, had accepted
an invitation from a friend to witness the procession, and, standing
at an open window, he remarked that the cutting east wind then blowing
would cost many of the spectators their lives. The speech seemed in
his own case prophetic. In the course of the evening he was attacked
by a violent fit of coughing, and his old friend and schoolfellow Dr.
Roberts was called in. The poet rallied from this attack, but fresh
ones succeeded it, and at length his articulation became impeded. He
was advised to leave London for Bath, rest being absolutely necessary;
but a meeting of the Archæological Association induced him to hurry
back to town to attend it, and then other business pressed on him, and
another attack followed. His son relates a little incident that shows
Barham had begun to realize the serious nature of his illness. He had
been for many years on the Committee of the Garrick Club, and by the
rules of the society the names of the Committee were placed in a ballot
box and six withdrawn, by chance, on St. George's day, which was the
anniversary of the birth and death of Shakspeare. The first name drawn
out that year was Barham's; but he was unanimously re-elected. When
he was told of the circumstance, he said: It had been well to have
accepted the omen, and filled up his place at once. In fact he never
entered the Club again.

Mrs. Barham had also been ill; therefore he and she went together in
the following May to Clifton, for change of air and rest; but unhappily
they had only been a few hours in their lodgings before Mrs. Barham
was taken dangerously ill, and unable to attend to her husband. Their
eldest daughter soon joined them, and a slight amendment enabled her
to bring them back to their home; but the expedition proved to have
been a fatal one. Here Dr. Roberts, and the great surgeon Coulson, did
all that was possible to save the life of the beloved poet. But they
knew that their skill was vain, and their patient readily divined the
truth that he was dying. He learned the certainty of the approaching
end with perfect calmness and cheerfulness, only disturbed by anxiety
about his wife, who was still extremely ill. He arranged his worldly
affairs; received the Holy Communion with his household; and waited
for the certain result of his malady with patience and resolution. His
last lines, "As I lay a-thinking," referring chiefly to the death of
his youngest son, were written, his son tells us, just before he left
Clifton; he now desired that they might be sent to Mr. Bentley for
publication.

He died on the 17th of June 1845. His life as a clergyman had been most
useful and beneficial to his parishioners; his poems have cheered many
a weary spirit, and been a source of much innocent household mirth.

The _Ingoldsby Legends_ are not only remarkable for their humour; they
are equally to be praised for their wonderful versification. That he
was a perfect master of the language who could thus use every variety
of stanza, and find rhymes for the most extraordinary, even technical
words, no one can doubt; there are no harsh lines or imperfect rhymes
in the Legends, and the wit and mirth are charmingly blended at times
with touching pathos. The poet's antiquarian knowledge gives much
effect, also, to his tales, and there is never anything in his most
comic relations that would be unworthy the pen of a gentleman and a
cultured scholar. England has cause to be proud of such a writer as
"Thomas Ingoldsby," otherwise Richard Harris Barham.




PREFACE TO THE SECOND EDITION.


TO RICHARD BENTLEY, ESQ.

MY DEAR SIR,

I should have replied sooner to your letter, but that the last three
days in January are, as you are aware, always dedicated, at the Hall,
to an especial _battue_, and the old house is full of shooting-jackets,
shot-belts, and "double Joes." Even the women wear percussion caps,
and your favourite (?) Rover, who, you may remember, examined the
calves of your legs with such suspicious curiosity at Christmas, is
as pheasant-mad as if he were a biped, instead of being a genuine
four-legged scion of the Blenheim breed. I have managed, however, to
avail myself of a lucid interval in the general hallucination, (how
the rain _did_ come down on Monday!) and as you tell me the excellent
friend whom you are in the habit of styling "a Generous and Enlightened
Public" has emptied your shelves of the first edition, and "asks for
more," why, I agree with you, it _would_ be a want of _respect_ to that
very _respectable_ personification, when furnishing him with a farther
supply, not to endeavour at least to amend my faults, which are few,
and your own, which are more numerous. I have, therefore, gone to work
_con amore_, supplying occasionally on my own part a deficient note, or
elucidatory stanza, and on yours knocking out, without remorse, your
superfluous i's, and now and then eviscerating your _colon_.

My duty to our illustrious friend thus performed, I have a crow
to pluck with him,--Why will he persist--as you tell me he does
persist--in calling me by all sorts of names but those to which I
am entitled by birth and baptism--my "Sponsorial and Patronymic
appellations," as Dr. Pangloss has it?--Mrs. Malaprop complains, and
with justice, of an "assault upon her parts of speech:" but to attack
one's very existence--to deny that one _is_ a person _in esse_, and
scarcely to admit that one _may_ be a person _in posse_, is tenfold
cruelty;--"it is pressing to death, whipping, and hanging!"--let me
entreat all such likewise to remember, that as Shakspeare beautifully
expresses himself elsewhere--I give his words as quoted by a very
worthy Baronet in a neighbouring county, when protesting against a
defamatory placard at a general election--

          "Who steals my purse steals stuff!--
  'Twas mine--'tisn't his--nor nobody else's!
  But he who runs away with my GOOD NAME,
  Robs me of what does not do him any good,
  And makes me deuced poor!!"[1]

  [Illustration]

In order utterly to squabash and demolish every gainsayer, I had
thought, at one time, of asking my old and esteemed friend, Richard
Lane, to crush them at once with his magic pencil, and to transmit my
features to posterity, where all his works are sure to be "delivered
according to the direction;" but somehow the noble-looking profiles
which he has recently executed of the Kemble family put me a little
out of conceit with my own, while the undisguised amusement which my
"Mephistopheles Eyebrow," as he termed it, afforded him, in the "full
face," induced me to lay aside the design. Besides, my dear Sir, since,
as has well been observed, "there never was a married man yet who had
not somebody remarkably like him walking about town," it is a thousand
to one but my lineaments might, after all, out of sheer perverseness
be ascribed to anybody rather than to the real owner. I have therefore
sent you, instead thereof, a very fair sketch of Tappington, taken from
the Folkestone road (I tore it last night out of Julia Simpkinson's
_album_); get Gilks to make a woodcut of it. And now, if any miscreant
(I use the word only in its primary and "Pickwickian" sense of
"Unbeliever,") ventures to throw any further doubt upon the matter,
why, as Jack Cade's friend says in the play, "There are the chimneys in
my father's house, and the bricks are alive at this day to testify it!"

"Why, very well then--we hope here be truths!"

Heaven be with you, my dear Sir!--I was getting a little excited;
but you, who are mild as the milk that dews the soft whisker of the
new-weaned kitten, will forgive me when, wiping away the nascent
moisture from my brow, I "pull in," and subscribe myself,

                          Yours quite as much as his own,

                                                 THOMAS INGOLDSBY.

  TAPPINGTON EVERARD,
             _Feb. 2nd, 1843_


FOOTNOTES:

[1] A reading which seems most unaccountably to have escaped the
researches of all modern Shakspearians, including the rival editors of
the new and illustrated versions.




                     THE INGOLDSBY LEGENDS.

                         _FIRST SERIES._




  [Illustration: THE SPECTRE OF TAPPINGTON.]




The Ingoldsby Legends.




THE SPECTRE OF TAPPINGTON.


"It is very odd, though; what can have become of them?" said Charles
Seaforth, as he peeped under the valance of an old-fashioned
bedstead, in an old-fashioned apartment of a still more old-fashioned
manor-house; "'tis confoundedly odd, and I can't make it out at all.
Why, Barney, where are they?--and where the d--l are you?"

No answer was returned to this appeal; and the lieutenant, who was, in
the main, a reasonable person,--at least as reasonable a person as any
young gentleman of twenty-two in "the service" can fairly be expected
to be,--cooled when he reflected that his servant could scarcely reply
extempore to a summons which it was impossible he should hear.

An application to the bell was the considerate result; and the
footsteps of as tight a lad as ever put pipe-clay to belt sounded along
the gallery.

"Come in!" said his master.--An ineffectual attempt upon the door
reminded Mr. Seaforth that he had locked himself in.--"By Heaven! this
is the oddest thing of all," said he, as he turned the key and admitted
Mr. Maguire into his dormitory.

"Barney, where are my pantaloons?"

"Is it the breeches?" asked the valet, casting an inquiring eye round
the apartment;--"is it the breeches, sir?"

"Yes; what have you done with them?"

"Sure then your honour had them on when you went to bed, and it's
hereabout they'll be, I'll be bail;" and Barney lifted a fashionable
tunic from a cane-backed arm-chair, proceeding in his examination.
But the search was vain: there was the tunic aforesaid,--there was a
smart-looking kerseymere waistcoat; but the most important article of
all in a gentleman's wardrobe was still wanting.

"Where _can_ they be?" asked the master, with a strong accent on the
auxiliary verb.

"Sorrow a know I knows," said the man.

"It _must_ have been the devil, then, after all, who has been here and
carried them off!" cried Seaforth, staring full into Barney's face.

Mr. Maguire was not devoid of the superstition of his countrymen, still
he looked as if he did not quite subscribe to the _sequitur_.

His master read incredulity in his countenance. "Why, I tell you,
Barney, I put them there, on that arm-chair, when I got into bed; and,
by Heaven! I distinctly saw the ghost of the old fellow they told me
of, come in at midnight, put on my pantaloons, and walk away with them."

"May be so," was the cautious reply.

"I thought, of course, it was a dream; but then,--where the d--l are
the breeches?"

The question was more easily asked than answered. Barney renewed his
